Path,Hash
.gitattributes,782520B7C18159DB48EE9B305C346674946CFACCBD5D80E256EC6439E02D4053
.gitignore,475899951740B0C6AA1586360E6CC6FF7E4D670F88D8A71CC9A39CEB6F4AF353
.vscode\launch.json,BB4652AFC0CEAF4A7D999A7F751FDC1F08F1F24A0128697A9B10F125C9ADB030
.vscode\settings.json,5EB4ADD35A9C40E2F560CB19D610FB2E3C73EF683374B7B421CF8BA39576BC92
.vscode\tasks.json,006F665982001A09F3AC8B679C73B96D19D4807D9E3A24F07BF764DD3C6FDF7E
CivOne.csproj,0753D3216395C794987E728409F7A10C3DCF71C0C329C0BD031983CD09839764
CivOne.sln,46F4B630DEF5C1B1B7422E23C0CE819E8279F933361C7D7F55F9BE41E14FE0E5
api\CivOne.API.csproj,448836957B1D85A263D6E05159630FB73E30FAE75FC1653BE1AB6E8D6086257D
api\src\AttributeValue.cs,0B1119BFB13BE42D9AE280EB38024B3C82934D75E1E0FE5494897D6165520675
api\src\BaseAttribute.cs,B603F5B253601ABFA0F8712ADE3171EC2ADBAC431A4616944044A8CA2669CC97
api\src\CityData.cs,2650DCA584D3CE21E6F5A07E9B5247A8D5B8A26C3004168A785C0CD1AFBE01C9
api\src\Civilizations\CityNames.cs,8C0E895B4939F5F2DAA10B59C4E3906B217E6462AE0D69F45D65810FA13DE5F9
api\src\Civilizations\CivilizationLeader.cs,3646CAE7EB0060AD5E4A7511A4D4B2496F96DBD72CB2866F4A8ECFD1AC45F22C
api\src\Civilizations\CivilizationModification.cs,7C35A2A60F8C0277C4D6E1E62B8D2DA888C3139B61EE51395193BA5508615E75
api\src\Civilizations\CivilizationName.cs,723069363BA88AF3FE08296D2C71A36897514FCDD53159CD273ACD60F8EAD4C4
api\src\Civilizations\Name.cs,F96A792676969FDF520A7660F260B86EF17B81C24B2EC7906F377935A4DC47B5
api\src\Civilizations\StartingPosition.cs,1F3DE218368C9A3A2FBAB218F41B977216F9DF3E2CE255990780DB71A2C5B39F
api\src\Enums\Advance.cs,AB64B5D9B5CC06ED215302F861E95B7A92104E3ACFC2AC5437C8FA8AD32B80DC
api\src\Enums\AggressionLevel.cs,7B3D3D551FD3A76AC46ED84E0ECA1BA02986545214ED9ABD9542CFFD37C4252D
api\src\Enums\Civilization.cs,D30FA866D3C24B7F50DB7BC4C9B7BD9271F2DFBD3A7D6E434DCD49EBC889BC8F
api\src\Enums\DevelopmentLevel.cs,41F0B5F58850ECEB0AE473594145A73F24F16BCB0D958F768F42B0CA30FC2380
api\src\Enums\Leader.cs,15B3364B3F845B5DFAE99801D5370F1CBFFC8D389FF58F7D59AD32E6D7671D39
api\src\Enums\MilitarismLevel.cs,80F1119485A3EB220D3F6351DF5AAE5B8494D08CDD04C50996383DEA741BB048
api\src\Enums\Order.cs,8795F5168159EC39BC151AA3AF484BFC715D636C6B5AD40705AA3C7BA3A4DE0F
api\src\Enums\Terrain.cs,A61B63F008328BE4F6212450851ACCD3A98AAC8863B693C739530E8B28B4F94A
api\src\Enums\UnitType.cs,18584A57C0FC0B884DD2E0B99592BF18785D3DFD41F8F651E256719760DA4B7A
api\src\Extensions.cs,026E741D431CD11F59751B91EF4F2F2A9A0D1EF42C5EE95BE244E2AB69E99955
api\src\IGameData.cs,8248CCD7AE5070821D72CBC328558B614C0BCA855F3BB6507DDE673BC26B5BBB
api\src\IModification.cs,331005BADC3D619DB5DE4C7F4A051BA660227162EB92A253142E21C604A4F774
api\src\IPlugin.cs,C840696D8957E584881B70963A52E4F6FFA3F1494DE0920E69D3676A02BA81E9
api\src\Leaders\Aggression.cs,0C698E0463DD4F1350AE0B1756CB3C0F66DE802E482AEE4934643CF8E7B42C12
api\src\Leaders\Development.cs,9A08DDC3B3C6CDEE9710E14720A9E5C22143D4AC3777CF3776F7F648A053B95F
api\src\Leaders\LeaderModification.cs,1E28A80193D32DC6E1D3B8D7DC37285C7CBE271DC858418D61F084D17BCA8F86
api\src\Leaders\Militarism.cs,F9E3AF98DAB09F0F8BFD021D694D060247E747D4721EE090B9D7F31C65CFA404
api\src\Leaders\Name.cs,DCED4A108F264808C02AA1B95BBE8260C2A29BCD62ADEE53E2F5490FB3969B6A
api\src\Properties\AssemblyInfo.cs,A523493AA2C9F1878962750C0F5914654811EA9408EDA7F49EA5AEE47975CB5B
api\src\ReplayData.cs,2D1AEE0E80E250F6117AB56D51A3C69B37728663C2CDE066C58C81FD6014A7D0
api\src\Resources.cs,DFDC2DE2796097B8A348D3971015FE26331BEF640708D134CADEB254627EF7D9
api\src\UnitData.cs,195F4D656D761E6D2467F218DF8F71C7ED3A6E2EA5CC522A0EE90275606E2BB9
api\src\Units\Attack.cs,3938F4CFB8BA532D61864312BEAE76B54E80E6822626657F8128FD5945EC742E
api\src\Units\Defense.cs,8FCD96785AC46069EE353FCCE4DEFEA97EA28F6319669AF2D3E712FF4DD10843
api\src\Units\GoldPrice.cs,DE33A8FD055ADC51072697148AEDEF47C7AEA001FF852450D6DA200005EFC0A1
api\src\Units\Moves.cs,899536F1ED8C35897EAA4465037DE88B7DD2FDA06F7E4B403B5A30F4AE1F485D
api\src\Units\Name.cs,C3CB4AAF88580F6A9BE1A82D13360EDEBA0235ACBCBD328C067CDE4B0E09621A
api\src\Units\Obsolete.cs,41B06B9C19C8CD17CEBB01B7F3BE98786416A00A873BA45DAB03DDC301B0C7D5
api\src\Units\Price.cs,3AEEFE98BEE4AA5D415B63409BCF545EE81F5649272BB3E4FF52EB785BB7D669
api\src\Units\Requires.cs,0E15F29B5F6B1D81DF87449D70A82526ED0DFF908326EDD0BBBCC0A997E338AE
api\src\Units\UnitModification.cs,0A3E800663A30FF2E22F815754C572083617A8021610BA6431C9DCEA817CCACF
api\src\UserInterface\MenuModification.cs,8C8C6AEDF523616F10B5BE1FC291B95919593B0CAEFD75E6AF8E7B8431D88A50
docs\CODE_OF_CONDUCT.md,9BBD7CD6D1333FAE1CEC15F9C67B0736065EE6E3AD00D607BA046BCF1BE3D3F5
docs\CODING_GUIDELINES.md,F3E0A05C78EB4DE3AF3B94A99D103C23C188B390387FDB5EA7CE286443AE9BE0
docs\CONTRIBUTING.md,6C74792F5C703B43C1538FD9A904A5BD85B4D911D0CD72AFE6FB096E5CCC7A9A
docs\CivFanatics\Barbarians spawn logic _ CivFanatics Forums.pdf,852A2C93128A42FC19D4417366DCF7CAA3379275416363F9A86A0FC10F3869E9
docs\CivFanatics\Civ1 Combat Mechanics Explained.pdf,FC0DB04460C68D793694E978C6E7EC5F1C59694E7ED2C6DD35F26544F8A5DBC9
docs\CivFanatics\Civ1 Land Value calculation explained _ CivFanatics Forums.pdf,B77866407AD694BA77D0ACFB94CDC5DBC6618F6C5DF976E99CBF9F2C366A9651
docs\CivFanatics\Civ1 Map Generation explained.pdf,5FA729F0E95EBA22E4AE1A420AABE7329BA84E076CD3C1FF4BC04FBAE850816B
docs\CivFanatics\Civ1 explained_ city disasters _ CivFanatics Forums.pdf,3F0077343D21FEBAABFEAEC39756AB2378E56628BFDDBB0D839A87ED6C62A0C4
docs\CivFanatics\Civ1 explained_ tribal huts visit outcomes _ CivFanatics Forums.pdf,D87C59F7BE91646438FE073CB15E103C82FB500E1E0B135977D4F165116F80E2
docs\CivFanatics\Civilization I Fanatics' Center - All Civilizations.pdf,7D06C2EB1EC2750410F388091353EADE87102C3E9AAD123895A06006C1A6CB32
docs\CivFanatics\Demographics-How are they determined_ _ CivFanatics Forums.pdf,917411C2081006AC6F1AD1D589DDF2A094BA097B6AAC5EF565E88ABD8F5F92C5
docs\CivFanatics\Explanation of _City-states_ in Civ1 _ CivFanatics Forums.pdf,1ED59B4F2851C938C52E8B5C3CE083169A7D14D8C01A4E7D164ABE605AB10FA0
docs\CivFanatics\Help, what's the logic on what your wise men can research.pdf,E980D06288425C4C9F96F92C5A86E9E773AC23F8B53FB784F498790F3E54ACF1
docs\CivFanatics\How many bulbs need for the current tech _ _ CivFanatics Forums.pdf,45EBF97E17E60F674C0BA30DE9BE184014A3204CBD38AC9B4B09ADD8C1F5778B
docs\CivFanatics\Pollution bug _- NAILED _ CivFanatics Forums.pdf,DB76CD001C27ABEF436D8BF738292D098DD7BC80B17B01B9A2D1A72405A40434
